Version 4.1
SHEET 1 3172 916
WIRE 1632 672 1632 608
WIRE 1632 672 1536 672
WIRE 1728 672 1728 496
WIRE 1728 672 1632 672
WIRE 1792 672 1792 496
WIRE 1792 672 1728 672
WIRE 1920 672 1920 496
WIRE 1920 672 1792 672
WIRE 2000 672 2000 624
WIRE 2000 672 1920 672
WIRE 2096 672 2096 608
WIRE 2096 672 2000 672
WIRE 2192 672 2192 496
WIRE 2192 672 2096 672
WIRE 2256 672 2256 496
WIRE 2256 672 2192 672
WIRE 2384 672 2384 496
WIRE 2384 672 2256 672
WIRE 2464 672 2464 624
WIRE 2464 672 2384 672
WIRE 2560 672 2560 608
WIRE 2560 672 2464 672
WIRE 2656 672 2656 496
WIRE 2656 672 2560 672
WIRE 2720 672 2720 496
WIRE 2720 672 2656 672
WIRE 2848 672 2848 496
WIRE 2848 672 2720 672
WIRE 2928 672 2928 624
WIRE 2928 672 2848 672
WIRE 1072 704 1072 672
WIRE 1536 704 1536 672
WIRE 2000 704 2000 672
WIRE 2464 704 2464 672
WIRE 2928 704 2928 672
WIRE 528 720 528 672
WIRE 528 848 528 800
WIRE 576 848 528 848
WIRE 624 848 624 608
WIRE 624 848 576 848
WIRE 1072 848 1072 784
WIRE 1120 848 1072 848
WIRE 1168 848 1168 672
WIRE 1168 848 1120 848
WIRE 1536 848 1536 784
WIRE 1584 848 1536 848
WIRE 1632 848 1632 672
WIRE 1632 848 1584 848
WIRE 2000 848 2000 784
WIRE 2048 848 2000 848
WIRE 2096 848 2096 672
WIRE 2096 848 2048 848
WIRE 2464 848 2464 784
WIRE 2512 848 2464 848
WIRE 2560 848 2560 672
WIRE 2560 848 2512 848
WIRE 2928 848 2928 784
WIRE 2976 848 2928 848
WIRE 3024 848 3024 608
WIRE 3024 848 2976 848
WIRE -80 880 -80 672
WIRE 576 880 576 848
WIRE 576 880 -80 880
WIRE 1120 880 1120 848
WIRE 1120 880 576 880
WIRE 1584 880 1584 848
WIRE 1584 880 1120 880
WIRE 2048 880 2048 848
WIRE 2048 880 1584 880
WIRE 2512 880 2512 848
WIRE 2512 880 2048 880
WIRE 2976 880 2976 848
WIRE 2976 880 2512 880
WIRE -80 896 -80 880
FLAG -368 304 0
FLAG -368 144 Vsupply
FLAG -160 -288 VIBRATO
FLAG 0 -288 Vsupply
FLAG -80 896 0
FLAG 160 -240 A
FLAG 336 -240 B
FLAG 960 -144 0
SYMBOL pnp -32 288 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL Res 16 48 R0
SYMATTR InstName R1
SYMATTR Value 180
SYMBOL ind2 80 -64 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL Cap -16 -128 R0
SYMATTR InstName C1dg
SYMATTR Value 25µ
SYMBOL Res 64 -160 R0
SYMATTR InstName R1dg
SYMATTR Value 10k
SYMBOL Cap 16 368 R0
SYMATTR InstName C0
SYMATTR Value 330n
SYMBOL ind2 80 352 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL Res -96 320 R0
SYMATTR InstName Rbias1b
SYMATTR Value 47k
SYMBOL Res -96 528 R0
SYMATTR InstName Rbias1c
SYMATTR Value 2.7k
SYMBOL Res -96 -48 R0
SYMATTR InstName Rbias1a
SYMATTR Value 10k
SYMBOL Res -176 -48 R0
SYMATTR InstName RIN1
SYMATTR Value 27k
SYMBOL Res 112 48 R0
SYMATTR InstName ROUT1
SYMATTR Value 1.8k
SYMBOL Cap 208 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName COUT1
SYMATTR Value 10n
SYMBOL Res 192 400 R0
SYMATTR InstName RLOAD1
SYMATTR Value 470k
SYMBOL Voltage -368 160 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL pnp 464 288 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 512 320 R0
WINDOW 0 -19 25 VRight 2
SYMATTR InstName Rbias2b
SYMATTR Value 1.5k
SYMBOL res 512 528 R0
WINDOW 0 -19 12 VRight 2
SYMATTR InstName Rbias2c
SYMATTR Value 3.3k
SYMBOL cap 608 544 R0
SYMATTR InstName C2d
SYMATTR Value 1µ
SYMBOL res 512 704 R0
SYMATTR InstName Rneg_rail1
SYMATTR Value 100k
SYMBOL res 608 48 R0
WINDOW 0 -18 18 VRight 2
SYMATTR InstName ROUT2
SYMATTR Value 470k
SYMBOL cap 608 -32 R0
WINDOW 0 -19 -7 VRight 2
SYMATTR InstName COUT2
SYMATTR Value 1n
SYMBOL res 672 400 R0
SYMATTR InstName RLOAD2
SYMATTR Value 100k
SYMBOL pnp 800 288 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 848 400 R0
SYMATTR InstName R3p
SYMATTR Value 5.6k
SYMBOL cap 960 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1B
SYMATTR Value 6.8n
SYMBOL res 976 400 R0
SYMATTR InstName R4p
SYMATTR Value 100k
SYMBOL pnp 1008 288 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 1056 320 R0
WINDOW 0 -21 7 VRight 2
SYMATTR InstName Rbias4a
SYMATTR Value 2.7k
SYMBOL res 1056 528 R0
WINDOW 0 -12 19 VRight 2
SYMATTR InstName Rbias4b
SYMATTR Value 27k
SYMBOL cap 1152 544 R0
SYMATTR InstName C4d
SYMATTR Value 1µ
SYMBOL cap 992 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1A
SYMATTR Value 5.6n
SYMBOL cap 944 -224 R0
WINDOW 0 -51 -46 Left 2
SYMATTR InstName Cdecoupling
SYMATTR Value 50µ
SYMBOL res 1184 48 R0
WINDOW 0 -15 19 VRight 2
SYMATTR InstName ROUT4
SYMATTR Value 4.7k
SYMBOL cap 1264 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName COUT4
SYMATTR Value 220p
SYMBOL pnp 1264 288 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 1312 400 R0
SYMATTR InstName R2
SYMATTR Value 5.6k
SYMBOL cap 1424 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2B
SYMATTR Value 12n
SYMBOL res 1440 400 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL pnp 1472 288 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 1520 320 R0
WINDOW 0 -21 7 VRight 2
SYMATTR InstName Rbias1
SYMATTR Value 2.7k
SYMBOL res 1520 528 R0
WINDOW 0 -12 19 VRight 2
SYMATTR InstName Rbias2
SYMATTR Value 27k
SYMBOL cap 1616 544 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 1456 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2A
SYMATTR Value 10n
SYMBOL res 1648 48 R0
WINDOW 0 -15 19 VRight 2
SYMATTR InstName ROUT3
SYMATTR Value 4.7k
SYMBOL cap 1728 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName COUT6
SYMATTR Value 220p
SYMBOL res 1776 400 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL cap 1888 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3B
SYMATTR Value 27n
SYMBOL res 1904 400 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1984 320 R0
WINDOW 0 -21 7 VRight 2
SYMATTR InstName Rbias3
SYMATTR Value 2.7k
SYMBOL res 1984 528 R0
WINDOW 0 -12 19 VRight 2
SYMATTR InstName Rbias4
SYMATTR Value 27k
SYMBOL cap 2080 544 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1920 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3A
SYMATTR Value 22n
SYMBOL res 2112 48 R0
WINDOW 0 -15 19 VRight 2
SYMATTR InstName ROUT5
SYMATTR Value 4.7k
SYMBOL cap 2192 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName COUT8
SYMATTR Value 470p
SYMBOL pnp 1728 288 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 1936 288 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 2240 400 R0
SYMATTR InstName R7
SYMATTR Value 5.6k
SYMBOL cap 2352 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4B
SYMATTR Value 47n
SYMBOL res 2368 400 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2448 320 R0
WINDOW 0 -21 7 VRight 2
SYMATTR InstName Rbias5
SYMATTR Value 2.7k
SYMBOL res 2448 528 R0
WINDOW 0 -12 19 VRight 2
SYMATTR InstName Rbias6
SYMATTR Value 27k
SYMBOL cap 2544 544 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2384 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4A
SYMATTR Value 39n
SYMBOL res 2576 48 R0
WINDOW 0 -15 19 VRight 2
SYMATTR InstName ROUT6
SYMATTR Value 10k
SYMBOL cap 2656 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName COUT10
SYMATTR Value 1n
SYMBOL pnp 2192 288 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 2400 288 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2704 400 R0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL cap 2816 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5B
SYMATTR Value 100n
SYMBOL res 2832 400 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 2912 320 R0
WINDOW 0 -21 7 VRight 2
SYMATTR InstName Rbias7
SYMATTR Value 2.7k
SYMBOL res 2912 528 R0
WINDOW 0 -12 19 VRight 2
SYMATTR InstName Rbias8
SYMATTR Value 27k
SYMBOL cap 3008 544 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 2848 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5A
SYMATTR Value 82n
SYMBOL pnp 2656 288 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 2864 288 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 1248 400 R0
WINDOW 0 -17 19 VRight 2
SYMATTR InstName RLOAD4
SYMATTR Value 100k
SYMBOL res 1712 400 R0
WINDOW 0 -18 32 VRight 2
SYMATTR InstName RLOAD6
SYMATTR Value 100k
SYMBOL res 2176 400 R0
WINDOW 0 -22 35 VRight 2
SYMATTR InstName RLOAD8
SYMATTR Value 100k
SYMBOL res 2640 400 R0
WINDOW 0 -12 36 VRight 2
SYMATTR InstName RLOAD10
SYMATTR Value 100k
SYMBOL res 1056 688 R0
SYMATTR InstName Rneg_rail2
SYMATTR Value 100k
SYMBOL res 1520 688 R0
SYMATTR InstName Rneg_rail3
SYMATTR Value 100k
SYMBOL res 1984 688 R0
SYMATTR InstName Rneg_rail4
SYMATTR Value 100k
SYMBOL res 2448 688 R0
SYMATTR InstName Rneg_rail5
SYMATTR Value 100k
SYMBOL res 2912 688 R0
SYMATTR InstName Rneg_rail6
SYMATTR Value 100k
TEXT 160 136 VRight 2 ;resonant LC circuit w/ mutual inductance
TEXT -216 -192 VRight 2 ;this RIN resistor is between 27k to 82k
TEXT -688 512 Left 2 !K1 L1 L2 0.98;  Coupling coefficient for ferrite core
TEXT -440 432 Left 2 !.tran 0 5m 0 10u
